	#	Pokémon	Tipo(s)	Tipo(s)1	Episodios en los que aparece
0	1	Bulbasaur	Planta	Veneno	EP052, EP053, EP062, EP063, EP066, EP069, EP070, EP071, EP075, EP076, EP078, EP079, EP080, EP081, EP082, EP083, EP084, EP094, EP095, EP096, EP097, EP100, EP101, EP104, EP105, EP106, EP107, EP111, EP113 y EP114
1	2	Ivysaur	Planta	Veneno	EP082
2	3	Venusaur	Planta	Veneno	EP1101 y EP114
3	4	Charmander	Fuego	Fuego	EP063, EP065, EP066, EP075, EP080, EP081, EP082 y EP107
4	5	Charmeleon	Fuego	Fuego	EP089 y EP107
5	6	Charizard	Fuego	Volador	EP058, EP059, EP064, EP075, EP081, EP083, EP095, EP100, EP101, EP105, EP107, EP110, EP113 y EP114
6	7	Squirtle	Agua	Agua	EP053, EP058, EP059, EP060, EP061, EP062, EP063, EP065, EP066, EP071, EP073, EP076, EP078, EP081, EP082, EP083, EP084, EP087, EP091, EP092, EP093, EP094, EP095, EP096, EP098, EP100, EP101, EP105, EP107, EP108, EP109, EP113, EP114, EP115 y EP116
7	8	Wartortle	Agua	Agua	EP060, EP088, EP093, EP108 y EP110
8	9	Blastoise	Agua	Agua	EP060, EP071, EP087, EP093, EP100, EP108, EP113 y EP115
9	10	Caterpie	Bicho	Bicho	EP062, EP089, EP099 y EP102
10	10	CaterpieIR	Bicho	Bicho	EP090
11	11	Metapod	Bicho	Bicho	EP099
12	12	Butterfree	Bicho	Volador	EP062, EP071, EP080, EP081, EP082, EP083, EP092 y EP118
13	12	Butterfreedel Archipiélago Naranja	Bicho	Volador	EP085, EP096, EP101 y EP117
14	13	Weedle	Bicho	Veneno	EP099
15	13	WeedleIR	Bicho	Veneno	EP090
16	14	Kakuna	Bicho	Veneno	EP067
17	15	Beedrill	Bicho	Veneno	EP053, EP067, EP079, EP082, EP086, EP097, EP099, EP103 y EP118
18	16	Pidgey	Normal	Volador	EP062, EP067, EP076, EP077, EP083 y EP102
19	16	PidgeyIR	Normal	Volador	EP090
20	17	Pidgeotto	Normal	Volador	EP053, EP058, EP062, EP063, EP066, EP067, EP071, EP074, EP075, EP077, EP078, EP080, EP081, EP082 y EP083 (para ver las apariciones de Pidgeotto color alterno no variocolor, ver Lista de Pokémon variocolores por aparición en el anime)
21	18	Pidgeot	Normal	Volador	EP083, EP105 y EP106
22	19	Rattata	Normal	Normal	EP062, EP067 y EP071 (para ver las apariciones de Rattata color alterno no variocolor, ver Lista de Pokémon variocolores por aparición en el anime)
23	20	Raticate	Normal	Normal	EP052, EP067, EP071, EP077, EP082, EP083, EP102 y EP113
24	20	RaticateIV	Normal	Normal	EP085
25	21	Spearow	Normal	Volador	EP067, EP082, EP083 y EP086
26	22	Fearow	Normal	Volador	EP052, EP063, EP069, EP071 y EP083
27	23	Ekans	Veneno	Veneno	EP062, EP071 y EP099
28	24	Arbok	Veneno	Veneno	EP052, EP053, EP061, EP063, EP070, EP071, EP072, EP074, EP075, EP080, EP083, EP084, EP088, EP089, EP090, EP093, EP096, EP097, EP099, EP100, EP102, EP103, EP106, EP108, EP110 y EP112
29	25	Pikachu	Eléctrico	Eléctrico	Toda la temporada
30	26	Raichu	Eléctrico	Eléctrico	EP062, EP071, EP075, EP092 y EP110
31	27	Sandshrew	Tierra	Tierra	EP067, EP086 y EP094
32	28	Sandslash	Tierra	Tierra	EP073, EP077 y EP110
33	29	Nidoran♀	Veneno	Veneno	EP067, EP071 y EP102
34	29	Nidoran♀IV	Veneno	Veneno	EP085
35	29	Nidoran♀IR	Veneno	Veneno	EP090
36	30	Nidorina	Veneno	Veneno	EP102 y EP117
37	31	Nidoqueen	Veneno	Tierra	EP095, EP100, EP113 y EP117
38	32	Nidoran♂IV	Veneno	Veneno	EP067, EP075 y EP102
39	32	Nidoran♂	Veneno	Veneno	EP085
40	32	Nidoran♂IR	Veneno	Veneno	EP090
41	33	Nidorino	Veneno	Veneno	EP062, EP071, EP078, EP082, EP102 y EP117
42	34	Nidoking	Veneno	Tierra	EP063, EP079, EP098 y EP118
43	34	NidokingIR	Veneno	Tierra	EP090
44	35	Clefairy	Hada2	Hada2	EP062, EP071 y EP098
45	36	Clefable	Hada2	Hada2	EP092
46	37	Vulpix	Fuego	Fuego	EP052, EP053, EP066, EP067, EP071, EP074, EP076, EP083, EP084, EP085, EP088, EP102 y EP117
47	38	Ninetales	Fuego	Fuego	EP058 y EP105
