	#	Pokémon	Tipo(s)	Tipo(s).1	Episodios en los que aparece
0	1	Bulbasaur	Planta	Veneno	EP215, EP225, EP226, EP227, EP257, EP270
1	3	Venusaur	Planta	Veneno	EP250
2	5	Charmeleon	Fuego	Fuego	EP223, EP224
3	6	Charizard	Fuego	Volador	EP250, EP254, EP255, EP256, EP271, EP272, EP273, EP274
4	7	Squirtle	Agua	Agua	EP218, EP269, EP270, EP274, EP275
5	8	Wartortle	Agua	Agua	EP218, EP221
6	9	Blastoise	Agua	Agua	EP247, EP250, EP271, EP272, EP274
7	10	Caterpie	Bicho	Bicho	EP227, EP229, EP237
8	12	Butterfree	Bicho	Volador	EP235, EP246, EP254, EP260, EP275
9	13	Weedle	Bicho	Veneno	EP229, EP237, EP252
10	15	Beedrill	Bicho	Veneno	EP230
11	16	Pidgey	Normal	Volador	EP213, EP247, EP252, EP255, EP260, EP276
12	18	Pidgeot	Normal	Volador	EP276
13	19	Rattata	Normal	Normal	EP225, EP227, EP237, EP254, EP255, EP274, EP276
14	20	Raticate	Normal	Normal	EP230
15	21	Spearow	Normal	Volador	EP213, EP255
16	22	Fearow	Normal	Volador	EP213, EP237, EP238, EP267
17	24	Arbok	Veneno	Veneno	EP212, EP215, EP221, EP222, EP224, EP228, EP229, EP230, EP231, EP232, EP233, EP234, EP235, EP238, EP239, EP241, EP242, EP243, EP244, EP245, EP249, EP250, EP251, EP252, EP253, EP257, EP258, EP259, EP262, EP263, EP264, EP267, EP276
18	25	Pikachu	Eléctrico	Eléctrico	Toda la temporada
19	26	Raichu	Eléctrico	Eléctrico	EP244
20	27	Sandshrew	Tierra	Tierra	EP225, EP235
21	28	Sandslash	Tierra	Tierra	EP221, EP227, EP247
22	29	Nidoran♀	Veneno	Veneno	EP227, EP254, EP255
23	30	Nidoqueen	Veneno	Tierra	EP230, EP271, EP272
24	32	Nidoran♂	Veneno	Veneno	EP227, EP254
25	34	Nidoking	Veneno	Tierra	EP225, EP239, EP268
26	35	Clefairy	Hada	Hada	EP248
27	37	Vulpix	Fuego	Fuego	EP264, EP269, EP275
28	38	Ninetales	Fuego	Fuego	EP234
29	39	Jigglypuff	Normal	Hada	EP225, EP245, EP248
30	40	Wigglytuff	Normal	Hada	EP268
31	43	Oddish	Planta	Veneno	EP227, EP237, EP241, EP254, EP274, EP276
32	44	Gloom	Planta	Veneno	EP227, EP241, EP274, EP275
33	45	Vileplume	Planta	Veneno	EP227, EP230, EP241, EP252, EP274
34	46	Paras	Bicho	Planta	EP227
35	47	Parasect	Bicho	Planta	EP225, EP229, EP243
36	48	Venonat	Bicho	Veneno	EP227, EP254
37	50	Diglett	Tierra	Tierra	EP220
38	52	Meowth	Normal	Normal	Toda la temporada
39	53	Persian	Normal	Normal	EP233, EP246, EP251
40	54	Psyduck	Agua	Agua	EP212, EP215, EP216, EP218, EP219, EP227, EP228, EP232, EP233, EP242, EP248, EP251, EP258, EP261, EP271, EP272, EP275
41	55	Golduck	Agua	Agua	EP212, EP217, EP218, EP219, EP221
42	56	Mankey	Lucha	Lucha	EP235, EP252, EP255
43	57	Primeape	Lucha	Lucha	EP235, EP252, EP264
44	58	Growlithe	Fuego	Fuego	EP231
45	59	Arcanine	Fuego	Fuego	EP230, EP272
46	60	Poliwag	Agua	Agua	EP217, EP218
47	61	Poliwhirl	Agua	Agua	EP212, EP215, EP217, EP218, EP219, EP220, EP223, EP224, EP225, EP227, EP233, EP237, EP240, EP242, EP245, EP248, EP249, EP270, EP275
48	62	Poliwrath	Agua	Lucha	EP217, EP230, EP249, EP267
49	65	Alakazam	Psíquico	Psíquico	EP229
50	66	Machop	Lucha	Lucha	EP267
51	67	Machoke	Lucha	Lucha	EP225, EP257, EP264, EP267, EP268, EP273, EP276
52	68	Machamp	Lucha	Lucha	EP230, EP271, EP273
53	69	Bellsprout	Planta	Veneno	EP225, EP227, EP254, EP274
54	70	Weepinbell	Planta	Veneno	EP225, EP227, EP252, EP263
55	71	Victreebel	Planta	Veneno	EP215, EP224, EP228, EP231, EP233, EP234, EP241, EP242, EP244, EP245, EP249, EP252, EP257, EP258, EP263
56	72	Tentacool	Agua	Veneno	EP216
